

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 24 18:04:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F88 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  035E                     __pidataBANK0:	
   218                           
   219                           ;initializer for main@F1031
   220  035E  3406               	retlw	6
   221  035F  3400               	retlw	0
   222  0360  341A               	retlw	26
   223  0361  342C               	retlw	44
   224  0362  343E               	retlw	62
   225                           
   226                           	psect	strings
   227  0002                     __pstrings:	
   228  0002                     stringtab:	
   229  0002                     __stringtab:	
   230                           
   231                           ;	String table - string pointers are 1 byte each
   232  0002  1BFF               	btfsc	btemp+1,7
   233  0003  280C               	ljmp	stringcode
   234  0004  1383               	bcf	3,7
   235  0005  187F               	btfsc	btemp+1,0
   236  0006  1783               	bsf	3,7
   237  0007  0800               	movf	0,w
   238  0008  0A84               	incf	4,f
   239  0009  1903               	skipnz
   240  000A  0AFF               	incf	btemp+1,f
   241  000B  0008               	return
   242  000C                     stringcode:	
   243  000C                     stringdir:	
   244  000C  3000               	movlw	high stringdir
   245  000D  008A               	movwf	10
   246  000E  0804               	movf	4,w
   247  000F  0A84               	incf	4,f
   248  0010  0782               	addwf	2,f
   249  0011                     __stringbase:	
   250  0011  3400               	retlw	0
   251  0012                     __end_of__stringtab:	
   252  0012                     _dpowers:	
   253  0012  3401               	retlw	1
   254  0013  3400               	retlw	0
   255  0014  340A               	retlw	10
   256  0015  3400               	retlw	0
   257  0016  3464               	retlw	100
   258  0017  3400               	retlw	0
   259  0018  34E8               	retlw	232
   260  0019  3403               	retlw	3
   261  001A  3410               	retlw	16
   262  001B  3427               	retlw	39
   263  001C                     __end_of_dpowers:	
   264  0005                     _PORTA	set	5
   265  001E                     _ADRESH	set	30
   266  001F                     _ADCON0bits	set	31
   267  0006                     _PORTB	set	6
   268  0086                     _TRISB	set	134
   269  009E                     _ADRESL	set	158
   270  009F                     _ADCON1bits	set	159
   271  0085                     _TRISA	set	133
   272  009B                     _ANSEL	set	155
   273  008F                     _OSCCON	set	143
   274  001C                     STR_1:	
   275  001C  3420               	retlw	32	;' '
   276  001D  3420               	retlw	32	;' '
   277  001E  344C               	retlw	76	;'L'
   278  001F  3443               	retlw	67	;'C'
   279  0020  3444               	retlw	68	;'D'
   280  0021  3420               	retlw	32	;' '
   281  0022  3449               	retlw	73	;'I'
   282  0023  344E               	retlw	78	;'N'
   283  0024  3449               	retlw	73	;'I'
   284  0025  3454               	retlw	84	;'T'
   285  0026  3400               	retlw	0
   286  0027                     STR_3:	
   287  0027  3420               	retlw	32	;' '
   288  0028  3474               	retlw	116	;'t'
   289  0029  3465               	retlw	101	;'e'
   290  002A  3473               	retlw	115	;'s'
   291  002B  3474               	retlw	116	;'t'
   292  002C  3400               	retlw	0
   293  002D                     STR_2:	
   294  002D  3425               	retlw	37	;'%'
   295  002E  3464               	retlw	100	;'d'
   296  002F  3400               	retlw	0
   297                           
   298                           ; #config settings
   299  0000                     
   300                           	psect	cinit
   301  07E3                     start_initialization:	
   302  07E3                     __initialization:	
   303                           
   304                           ; Initialize objects allocated to BANK0
   305  07E3  118A  235E  118A   	fcall	__pidataBANK0	;fetch initializer
   306  07E6  00C8               	movwf	__pdataBANK0& (0+127)
   307  07E7  118A  235F  118A   	fcall	__pidataBANK0+1	;fetch initializer
   308  07EA  00C9               	movwf	(__pdataBANK0+1)& (0+127)
   309  07EB  118A  2360  118A   	fcall	__pidataBANK0+2	;fetch initializer
   310  07EE  00CA               	movwf	(__pdataBANK0+2)& (0+127)
   311  07EF  118A  2361  118A   	fcall	__pidataBANK0+3	;fetch initializer
   312  07F2  00CB               	movwf	(__pdataBANK0+3)& (0+127)
   313  07F3  118A  2362         	fcall	__pidataBANK0+4	;fetch initializer
   314  07F5  00CC               	movwf	(__pdataBANK0+4)& (0+127)
   315                           
   316                           ; Clear objects allocated to BANK0
   317  07F6  01C1               	clrf	__pbssBANK0& (0+127)
   318  07F7  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   319  07F8  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   320  07F9  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   321  07FA  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   322  07FB  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   323  07FC  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   324  07FD                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FD                     __end_of__initialization:	
   328  07FD  0183               	clrf	3
   329  07FE  118A  2F13         	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332  0041                     __pbssBANK0:	
   333  0041                     _lcd:	
   334  0041                     	ds	5
   335  0046                     _adcResult:	
   336  0046                     	ds	2
   337                           
   338                           	psect	dataBANK0
   339  0048                     __pdataBANK0:	
   340  0048                     main@F1031:	
   341  0048                     	ds	5
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:	
   345  0070                     ?_LCD_Write:	
   346  0070                     ?_LCD_Out:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_LCD_Out:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_LCD_putc:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?___lwdiv:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     ___lwdiv@divisor:	
   362                           ; 2 bytes @ 0x0
   363                           
   364                           
   365                           ; 2 bytes @ 0x0
   366  0070                     	ds	2
   367  0072                     ___lwdiv@dividend:	
   368                           
   369                           ; 2 bytes @ 0x2
   370  0072                     	ds	1
   371  0073                     LCD_Out@c:	
   372                           
   373                           ; 1 bytes @ 0x3
   374  0073                     	ds	1
   375  0074                     ??_LCD_Write:	
   376  0074                     ??_LCD_putc:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  0074                     ??___lwdiv:	
   380                           ; 1 bytes @ 0x4
   381                           
   382                           
   383                           ; 1 bytes @ 0x4
   384  0074                     	ds	1
   385  0075                     ___lwdiv@quotient:	
   386                           
   387                           ; 2 bytes @ 0x5
   388  0075                     	ds	2
   389  0077                     LCD_Write@c:	
   390  0077                     LCD_putc@c:	
   391                           ; 1 bytes @ 0x7
   392                           
   393  0077                     ___lwdiv@counter:	
   394                           ; 1 bytes @ 0x7
   395                           
   396                           
   397                           ; 1 bytes @ 0x7
   398  0077                     	ds	1
   399  0078                     ?_LCD_Init:	
   400  0078                     ?_LCD_puts:	
   401                           ; 1 bytes @ 0x8
   402                           
   403  0078                     ?___lwmod:	
   404                           ; 1 bytes @ 0x8
   405                           
   406  0078                     LCD_puts@a:	
   407                           ; 2 bytes @ 0x8
   408                           
   409  0078                     ___lwmod@divisor:	
   410                           ; 2 bytes @ 0x8
   411                           
   412  0078                     LCD_Init@display:	
   413                           ; 2 bytes @ 0x8
   414                           
   415                           
   416                           ; 5 bytes @ 0x8
   417  0078                     	ds	2
   418  007A                     ??_LCD_puts:	
   419  007A                     ___lwmod@dividend:	
   420                           ; 1 bytes @ 0xA
   421                           
   422                           
   423                           ; 2 bytes @ 0xA
   424  007A                     	ds	2
   425  007C                     ??___lwmod:	
   426                           
   427                           ; 1 bytes @ 0xC
   428  007C                     	ds	1
   429  007D                     LCD_Init@cmd:	
   430  007D                     ___lwmod@counter:	
   431                           ; 1 bytes @ 0xD
   432                           
   433                           
   434                           ; 1 bytes @ 0xD
   435  007D                     	ds	1
   436                           
   437                           	psect	cstackBANK0
   438  0020                     __pcstackBANK0:	
   439  0020                     ??_LCD_Init:	
   440  0020                     ?_sprintf:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     sprintf@f:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0020                     LCD_puts@i:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 2 bytes @ 0x0
   451  0020                     	ds	3
   452  0023                     ??_sprintf:	
   453                           
   454                           ; 1 bytes @ 0x3
   455  0023                     	ds	3
   456  0026                     sprintf@ap:	
   457                           
   458                           ; 1 bytes @ 0x6
   459  0026                     	ds	1
   460  0027                     sprintf@flag:	
   461                           
   462                           ; 1 bytes @ 0x7
   463  0027                     	ds	1
   464  0028                     sprintf@prec:	
   465                           
   466                           ; 1 bytes @ 0x8
   467  0028                     	ds	1
   468  0029                     sprintf@val:	
   469                           
   470                           ; 2 bytes @ 0x9
   471  0029                     	ds	2
   472  002B                     sprintf@sp:	
   473                           
   474                           ; 1 bytes @ 0xB
   475  002B                     	ds	1
   476  002C                     sprintf@c:	
   477                           
   478                           ; 1 bytes @ 0xC
   479  002C                     	ds	1
   480  002D                     ??_main:	
   481                           
   482                           ; 1 bytes @ 0xD
   483  002D                     	ds	5
   484  0032                     main@str:	
   485                           
   486                           ; 10 bytes @ 0x12
   487  0032                     	ds	10
   488  003C                     main@lcd:	
   489                           
   490                           ; 5 bytes @ 0x1C
   491  003C                     	ds	5
   492                           
   493                           	psect	maintext
   494  0713                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 32 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  str            10   18[BANK0 ] unsigned char [10]
   505 ;;  lcd             5   28[BANK0 ] struct .
   506 ;; Return value:  Size  Location     Type
   507 ;;                  2   32[None  ] int 
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0      15       0       0       0
   517 ;;      Temps:          0       5       0       0       0
   518 ;;      Totals:         0      20       0       0       0
   519 ;;Total ram usage:       20 bytes
   520 ;; Hardware stack levels required when called:    3
   521 ;; This function calls:
   522 ;;		_LCD_Init
   523 ;;		_LCD_Write
   524 ;;		_LCD_puts
   525 ;;		_sprintf
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  0713                     _main:	
   534                           
   535                           ;main.c: 33:     OSCCON = 0b11101000;
   536                           
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   539  0713  30E8               	movlw	232
   540  0714  1683               	bsf	3,5	;RP0=1, select bank1
   541  0715  1303               	bcf	3,6	;RP1=0, select bank1
   542  0716  008F               	movwf	15	;volatile
   543                           
   544                           ;main.c: 34:     ANSEL = 0b00000001;
   545  0717  3001               	movlw	1
   546  0718  009B               	movwf	27	;volatile
   547                           
   548                           ;main.c: 35:     TRISA = 0b00001111;
   549  0719  300F               	movlw	15
   550  071A  0085               	movwf	5	;volatile
   551                           
   552                           ;main.c: 36:     LCD lcd = {&PORTB, 2, 3, 4, 5, 6, 7};
   553  071B  303C               	movlw	main@lcd& (0+255)
   554  071C  0084               	movwf	4
   555  071D  1283               	bcf	3,5	;RP0=0, select bank0
   556  071E  1303               	bcf	3,6	;RP1=0, select bank0
   557  071F  0848               	movf	main@F1031,w
   558  0720  1383               	bcf	3,7	;select IRP bank0
   559  0721  0080               	movwf	0
   560  0722  0A84               	incf	4,f
   561  0723  0849               	movf	main@F1031+1,w
   562  0724  0080               	movwf	0
   563  0725  0A84               	incf	4,f
   564  0726  084A               	movf	main@F1031+2,w
   565  0727  0080               	movwf	0
   566  0728  0A84               	incf	4,f
   567  0729  084B               	movf	main@F1031+3,w
   568  072A  0080               	movwf	0
   569  072B  0A84               	incf	4,f
   570  072C  084C               	movf	main@F1031+4,w
   571  072D  0080               	movwf	0
   572                           
   573                           ;main.c: 37:     ADCON1bits.ADFM = 0;
   574  072E  1683               	bsf	3,5	;RP0=1, select bank1
   575  072F  1303               	bcf	3,6	;RP1=0, select bank1
   576  0730  139F               	bcf	31,7	;volatile
   577                           
   578                           ;main.c: 38:     ADCON0bits.ADCS = 0b01;
   579  0731  1283               	bcf	3,5	;RP0=0, select bank0
   580  0732  1303               	bcf	3,6	;RP1=0, select bank0
   581  0733  081F               	movf	31,w	;volatile
   582  0734  393F               	andlw	-193
   583  0735  3840               	iorlw	64
   584  0736  009F               	movwf	31	;volatile
   585                           
   586                           ;main.c: 39:     ADCON1bits.ADCS2 = 0b0;
   587  0737  1683               	bsf	3,5	;RP0=1, select bank1
   588  0738  1303               	bcf	3,6	;RP1=0, select bank1
   589  0739  131F               	bcf	31,6	;volatile
   590                           
   591                           ;main.c: 40:     ADCON0bits.ADON = 1;
   592  073A  1283               	bcf	3,5	;RP0=0, select bank0
   593  073B  1303               	bcf	3,6	;RP1=0, select bank0
   594  073C  141F               	bsf	31,0	;volatile
   595                           
   596                           ;main.c: 41:     ADCON0bits.CHS = 0b000;
   597  073D  30C7               	movlw	-57
   598  073E  059F               	andwf	31,f	;volatile
   599                           
   600                           ;main.c: 42:     LCD_Init(lcd);
   601  073F  3078               	movlw	LCD_Init@display& (0+255)
   602  0740  0084               	movwf	4
   603  0741  083C               	movf	main@lcd,w
   604  0742  0080               	movwf	0
   605  0743  0A84               	incf	4,f
   606  0744  083D               	movf	main@lcd+1,w
   607  0745  0080               	movwf	0
   608  0746  0A84               	incf	4,f
   609  0747  083E               	movf	main@lcd+2,w
   610  0748  0080               	movwf	0
   611  0749  0A84               	incf	4,f
   612  074A  083F               	movf	main@lcd+3,w
   613  074B  0080               	movwf	0
   614  074C  0A84               	incf	4,f
   615  074D  0840               	movf	main@lcd+4,w
   616  074E  0080               	movwf	0
   617  074F  118A  2465  118A   	fcall	_LCD_Init
   618                           
   619                           ;main.c: 43:     LCD_puts("  LCD INIT");
   620  0752  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   621  0753  00F8               	movwf	LCD_puts@a
   622  0754  3080               	movlw	128
   623  0755  00F9               	movwf	LCD_puts@a+1
   624  0756  118A  2395  118A   	fcall	_LCD_puts
   625                           
   626                           ;main.c: 44:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   627  0759  3006               	movlw	6
   628  075A  1283               	bcf	3,5	;RP0=0, select bank0
   629  075B  1303               	bcf	3,6	;RP1=0, select bank0
   630  075C  00AF               	movwf	??_main+2
   631  075D  3013               	movlw	19
   632  075E  00AE               	movwf	??_main+1
   633  075F  30AD               	movlw	173
   634  0760  00AD               	movwf	??_main
   635  0761                     u1017:	
   636  0761  0BAD               	decfsz	??_main,f
   637  0762  2F61               	goto	u1017
   638  0763  0BAE               	decfsz	??_main+1,f
   639  0764  2F61               	goto	u1017
   640  0765  0BAF               	decfsz	??_main+2,f
   641  0766  2F61               	goto	u1017
   642  0767                     l1244:	
   643  0767  3000               	movlw	0
   644  0768  118A  240C  118A   	fcall	_LCD_Write
   645  076B  3001               	movlw	1
   646  076C  118A  240C  118A   	fcall	_LCD_Write
   647                           
   648                           ;main.c: 47:         _delay((unsigned long)((25)*(4000000/4000000.0)));
   649  076F  3007               	movlw	7
   650  0770  1283               	bcf	3,5	;RP0=0, select bank0
   651  0771  1303               	bcf	3,6	;RP1=0, select bank0
   652  0772  00AD               	movwf	??_main
   653  0773                     u1027:	
   654  0773  0BAD               	decfsz	??_main,f
   655  0774  2F73               	goto	u1027
   656  0775  0000               	nop
   657                           
   658                           ;main.c: 48:         ADCON0bits.GO = 1;
   659  0776  1283               	bcf	3,5	;RP0=0, select bank0
   660  0777  1303               	bcf	3,6	;RP1=0, select bank0
   661  0778  151F               	bsf	31,2	;volatile
   662  0779                     l38:	
   663                           ;main.c: 49:         while(ADCON0bits.nDONE);
   664                           
   665  0779  191F               	btfsc	31,2	;volatile
   666  077A  2F79               	goto	l38
   667                           
   668                           ;main.c: 50:         adcResult = (ADRESH<<2) + (ADRESL>>6);
   669  077B  1683               	bsf	3,5	;RP0=1, select bank1
   670  077C  1303               	bcf	3,6	;RP1=0, select bank1
   671  077D  081E               	movf	30,w	;volatile
   672  077E  1283               	bcf	3,5	;RP0=0, select bank0
   673  077F  1303               	bcf	3,6	;RP1=0, select bank0
   674  0780  00AD               	movwf	??_main
   675  0781  3006               	movlw	6
   676  0782                     u995:	
   677  0782  1003               	clrc
   678  0783  0CAD               	rrf	??_main,f
   679  0784  3EFF               	addlw	-1
   680  0785  1D03               	skipz
   681  0786  2F82               	goto	u995
   682  0787  081E               	movf	30,w	;volatile
   683  0788  00AE               	movwf	??_main+1
   684  0789  01AF               	clrf	??_main+2
   685  078A  1003               	clrc
   686  078B  0DAE               	rlf	??_main+1,f
   687  078C  0DAF               	rlf	??_main+2,f
   688  078D  1003               	clrc
   689  078E  0DAE               	rlf	??_main+1,f
   690  078F  0DAF               	rlf	??_main+2,f
   691  0790  082D               	movf	??_main,w
   692  0791  072E               	addwf	??_main+1,w
   693  0792  00B0               	movwf	??_main+3
   694  0793  3000               	movlw	0
   695  0794  1803               	skipnc
   696  0795  3001               	movlw	1
   697  0796  072F               	addwf	??_main+2,w
   698  0797  00B1               	movwf	??_main+4
   699  0798  0830               	movf	??_main+3,w
